Entity,Code,Year,Very important in life: Politics,820411-annotations,Rather important in life: Politics,820412-annotations,Not very important in life: Politics,820413-annotations,Not at all important in life: Politics,820414-annotations,Don't know: Important in life: Politics,820415-annotations,No answer: Important in life: Politics,821357-annotations
Luxembourg,LUX,2010,9.662143,,38.77846,,31.67875,,18.94106,,0.3178383,,0.6217505,
Macao,MAC,2022,9.350393,,35.13779,,47.83465,,7.677166,,0,,0,
Malaysia,MYS,2010,13.4055,,32.63947,,36.80267,,17.06911,,0,,0.0832639,
Malaysia,MYS,2014,17.84615,,34.46154,,37.30769,,10.30769,,0.0769231,,0,
Malaysia,MYS,2022,11.88119,,39.29932,,39.14699,,9.672505,,0,,0,
Maldives,MDV,2022,3.68217,,11.9186,,32.07364,,51.74419,,0.3875969,,0.1937985,
Mali,MLI,2010,21.89781,,27.40544,,24.41938,,19.57532,,1.592568,,5.109489,
Malta,MLT,1993,10.68252,,19.25892,,36.90028,,28.43508,,4.723191,,0,
Malta,MLT,2004,12.90987,,24.58651,,39.31123,,22.81063,,0.3817595,,0,
Malta,MLT,2010,11.87288,,24.98464,,35.13564,,27.74772,,0.2173695,,0.0417414,
Mexico,MEX,1993,11.2998,,28.34749,,38.21032,,19.20313,,2.155454,,0.7838014,
Mexico,MEX,1998,17.15232,,27.28477,,35.36424,,18.27814,,1.92053,,0,
Mexico,MEX,2004,17.90533,,27.40696,,26.27832,,26.78824,,1.621156,,0,
Mexico,MEX,2010,19.74359,,26.79487,,27.30769,,24.10256,,1.410256,,0.6410257,
Mexico,MEX,2014,16.95,,27.95,,31.75,,23.3,,0.05,,0,
Mexico,MEX,2022,16.43988,,16.81018,,32.96654,,33.58652,,0.1606523,,0.0362311,
Moldova,MDA,1998,6.605691,,21.13821,,42.68293,,27.03252,,2.54065,,0,
Moldova,MDA,2004,8.05281,,27.02499,,43.7339,,18.50921,,2.67909,,0,
Moldova,MDA,2010,5.649665,,23.57909,,45.47723,,24.46651,,0.7161255,,0.1113715,
Mongolia,MNG,2022,12.57114,,39.61808,,39.0844,,8.726375,,0,,0,
Montenegro,MNE,1998,4.583333,,23.75,,36.25,,32.5,,2.916667,,0,
Montenegro,MNE,2004,5.943396,,21.79245,,48.11321,,23.01887,,1.132076,,0,
Montenegro,MNE,2010,4.499092,,15.35552,,41.60036,,37.09679,,0.4754221,,0.9728177,
Montenegro,MNE,2022,12.55643,,29.1081,,25.32817,,31.37795,,0.997917,,0.6314236,
Morocco,MAR,2004,10.88786,,14.24602,,19.08443,,52.40302,,3.37867,,0,
Morocco,MAR,2010,10.33333,,23,,28.83333,,31.41667,,0,,6.416667,
Morocco,MAR,2014,6.166667,,9.333333,,22,,53.5,,2.75,,6.25,
Morocco,MAR,2022,17.83333,,38.5,,30.25,,13.41667,,0,,0,
Myanmar,MMR,2022,30.5,,40.41667,,18.91667,,10.16667,,0,,0,
Netherlands,NLD,1993,11.72587,,41.15714,,33.23266,,13.37275,,0.5115744,,0,
Netherlands,NLD,2004,10.28113,,46.16695,,36.34386,,7.06017,,0.1478951,,0,
Netherlands,NLD,2010,9.106975,,44.12095,,34.07028,,12.02776,,0.3859161,,0.2881188,
Netherlands,NLD,2014,3.312303,,36.54049,,46.26709,,12.40799,,1.472135,,0,
Netherlands,NLD,2022,4.900155,,42.76413,,41.02787,,10.04155,,0.9609271,,0.3053703,
New Zealand,NZL,1998,6.994172,,34.72107,,41.13239,,11.65695,,1.332223,,4.163198,
New Zealand,NZL,2010,5.974843,,33.33334,,44.75891,,11.42558,,1.048218,,3.459119,
New Zealand,NZL,2014,7.25327,,39.71463,,37.33651,,10.93936,,0,,4.756242,
New Zealand,NZL,2022,9.365559,,43.00101,,36.95871,,9.667674,,1.007049,,0,
Nicaragua,NIC,2022,18.75,,18.91667,,33.5,,28.83333,,0,,0,
Nigeria,NGA,1993,19.78022,,17.88212,,26.97303,,31.76823,,3.596403,,0,
Nigeria,NGA,1998,21.36773,,21.3902,,31.27557,,23.2855,,2.681004,,0,
Nigeria,NGA,2004,27.74481,,23.63996,,27.2997,,20.37587,,0.9396637,,0,
Nigeria,NGA,2014,21.0168,,28.1328,,33.41399,,17.41468,,0,,0.0217283,
Nigeria,NGA,2022,34.85246,,23.22692,,23.30299,,17.76777,,0.8498552,,0,
North Macedonia,MKD,1998,9.849247,,21.40704,,34.07035,,31.25628,,3.417085,,0,
North Macedonia,MKD,2004,13.89418,,21.97506,,35.55507,,27.31087,,1.26482,,0,
North Macedonia,MKD,2010,15.94816,,32.45022,,27.77563,,22.32708,,0.1223225,,1.376597,
North Macedonia,MKD,2022,10.48998,,23.45272,,32.22139,,31.11198,,0.6245437,,2.099375,
Northern Cyprus,OWID_CYN,2010,14.86392,,29.48806,,26.65556,,25.48744,,1.281853,,2.223167,
Northern Ireland,,1993,5.921053,,22.36842,,44.73684,,26.64474,,0,,0.3289474,
Northern Ireland,,2004,8.167871,,26.89531,,44.26896,,19.49459,,0.2256318,,0.9476534,
Northern Ireland,,2010,10.23957,,20.98044,,36.94953,,31.83046,,0,,0,
Northern Ireland,,2022,14.9986,,33.06834,,38.69657,,13.23649,,0,,0,
Norway,NOR,1993,9.523809,,40.67796,,40.35513,,8.958838,,0,,0.4842615,
Norway,NOR,1998,6.033718,,38.86424,,45.07542,,10.02662,,0,,0,
Norway,NOR,2010,9.483951,,49.05658,,35.55337,,5.906096,,0,,0,
Norway,NOR,2022,13.96364,,54.59016,,25.8443,,5.491476,,0.1104191,,0,
Pakistan,PAK,1998,7.692308,,12.37006,,19.02287,,56.34096,,4.573804,,0,
Pakistan,PAK,2004,5.25,,8.349999,,39.65,,43.3,,3.45,,0,
Pakistan,PAK,2014,8.609087,,28.27491,,32.09249,,30.3143,,0.446625,,0.2625772,
Pakistan,PAK,2022,19.89975,,23.25814,,22.05514,,33.18296,,1.503759,,0.1002506,
Palestine,PSE,2014,16.71672,,33.53354,,29.82983,,18.51852,,1.401401,,0,
Peru,PER,1998,13.12965,,22.70851,,36.41618,,22.13047,,5.615194,,0,
Peru,PER,2004,20.58628,,23.11792,,36.57561,,18.98734,,0.7328448,,0,
Peru,PER,2010,11.04657,,16.97302,,39.78991,,30.26258,,0,,1.927921,
Peru,PER,2014,12.70521,,21.16323,,42.04009,,21.5405,,1.399402,,1.151556,
Peru,PER,2022,12.29561,,17.74908,,38.36509,,30.74126,,0.6560144,,0.1929486,
Philippines,PHL,1998,14.58333,,34,,31.08333,,19.41667,,0.9166666,,0,
Philippines,PHL,2004,21.88232,,33.09134,,29.96991,,14.85438,,0.2020456,,0,
Philippines,PHL,2014,24.2522,,39.39294,,20.20456,,15.70366,,0.4466307,,0,
Philippines,PHL,2022,39.24622,,37.68498,,15.82163,,7.03468,,0.2124933,,0,
Poland,POL,1993,9.739583,,27.08333,,38.22917,,18.54167,,2.96875,,3.4375,
Poland,POL,1998,6.851691,,23.24371,,37.38074,,30.44232,,2.081527,,0,
Poland,POL,2004,6.718196,,23.27246,,45.32567,,23.30467,,1.37901,,0,
Poland,POL,2010,6.434509,,22.00764,,41.47,,28.58986,,1.156325,,0.3416628,
Poland,POL,2014,5.271039,,27.53365,,44.86939,,21.789,,0.5369216,,0,
Poland,POL,2022,7.85026,,35.98731,,33.69309,,21.52641,,0.8776501,,0.0652827,
Portugal,PRT,1993,2.965963,,18.1862,,38.48289,,38.05151,,2.070441,,0.2429924,
Portugal,PRT,2004,4.454372,,22.16829,,36.51079,,35.57381,,0.6070189,,0.6857188,
Portugal,PRT,2010,5.810999,,20.77537,,41.61444,,31.50484,,0.098064,,0.1962887,
Portugal,PRT,2022,8.081975,,27.99176,,34.39257,,29.32991,,0.1588677,,0.0449179,
Puerto Rico,PRI,1998,12.8866,,22.50859,,38.83162,,24.74227,,1.030928,,0,
Puerto Rico,PRI,2004,15.13889,,24.30556,,37.63889,,21.94444,,0.5555556,,0.4166667,
Puerto Rico,PRI,2022,9.582964,,17.83496,,32.2094,,39.48536,,0,,0.8873115,
Qatar,QAT,2014,29.15042,,37.85689,,20.39783,,12.21565,,0.3792071,,0,
Romania,ROU,1993,4.170444,,16.40979,,37.35268,,39.89121,,2.175884,,0,
Romania,ROU,1998,6.941082,,17.59484,,37.28814,,36.48103,,1.694915,,0,
Romania,ROU,2004,4.973822,,19.80803,,32.98429,,40.66318,,0.7853402,,0.7853402,
Romania,ROU,2010,5.070236,,17.79045,,36.77742,,37.99791,,1.027841,,1.33614,
Romania,ROU,2014,5.681935,,17.02683,,37.99437,,38.06237,,0.7114305,,0.5230694,
Romania,ROU,2022,10.17035,,13.6321,,32.97574,,41.96989,,0.7713938,,0.4805339,
Russia,RUS,1993,10.96379,,24.68129,,40.33656,,19.37787,,4.64049,,0,
Russia,RUS,1998,8.137255,,19.46078,,42.69608,,28.87255,,0.8333334,,0,
Russia,RUS,2004,7.821257,,29.71132,,40.02088,,20.69092,,1.755627,,0,
Russia,RUS,2010,7.925579,,26.85456,,40.2159,,22.07782,,2.467839,,0.4582967,
Russia,RUS,2014,6.955601,,20.22474,,40.2263,,30.40897,,1.863229,,0.3211605,
Russia,RUS,2022,11.06395,,26.65141,,37.94427,,23.07367,,1.223632,,0.0430558,
Rwanda,RWA,2010,16.46586,,38.08567,,26.50603,,5.287818,,12.38286,,1.271754,
Rwanda,RWA,2014,21.0871,,37.32809,,33.00589,,8.578913,,0,,0,
Saudi Arabia,SAU,2004,25.56591,,28.36218,,24.76698,,17.11052,,4.194407,,0,
Serbia,SRB,1998,7.265625,,16.64063,,41.95313,,32.10938,,2.03125,,0,
Serbia,SRB,2004,4.583333,,19.75,,44.91666,,29.16667,,1.583333,,0,
Serbia,SRB,2010,5.575002,,20.10448,,43.52263,,29.06133,,1.034314,,0.7022404,
Serbia,SRB,2022,6.145812,,18.57996,,40.22416,,34.04679,,0.4290145,,0.5742623,
Singapore,SGP,2004,9.955112,,36.54962,,40.56573,,12.3118,,0.6177357,,0,
Singapore,SGP,2014,12.79085,,40.97867,,33.46809,,12.76239,,0,,0,
Singapore,SGP,2022,8.352848,,36.72046,,42.20375,,11.93218,,0,,0.7907668,
Slovakia,SVK,1993,6.179775,,26.27965,,42.75905,,23.03371,,1.435705,,0.3121099,
Slovakia,SVK,1998,3.652968,,24.38356,,45.20548,,25.11415,,1.643836,,0,
Slovakia,SVK,2004,5.020372,,23.85052,,41.58136,,28.30358,,1.244169,,0,
Slovakia,SVK,2010,4.077986,,18.5224,,46.12824,,29.68326,,0.4998396,,1.088273,
Slovakia,SVK,2022,8.598923,,17.62154,,40.14636,,33.00347,,0.4772011,,0.1525033,
Slovenia,SVN,1993,6.570049,,17.48792,,47.05314,,24.92754,,3.961353,,0,
Slovenia,SVN,1998,2.879841,,11.91658,,47.16981,,37.53724,,0.4965243,,0,
Slovenia,SVN,2004,2.485089,,11.92843,,44.5328,,40.45726,,0.1988072,,0.3976143,
Slovenia,SVN,2010,3.185542,,12.87444,,48.95143,,34.35559,,0.437152,,0.1958423,
Slovenia,SVN,2014,1.964453,,9.91581,,46.95977,,40.78578,,0.1870907,,0.1870907,
Slovenia,SVN,2022,3.617311,,12.88698,,45.92437,,36.56132,,0.7163494,,0.2936586,
South Africa,ZAF,1993,24.72397,,30.96525,,22.92829,,16.58241,,0,,4.800093,
South Africa,ZAF,1998,18.69303,,25.27776,,26.37866,,26.22432,,3.426223,,0,
South Africa,ZAF,2004,20.38078,,29.07296,,27.79379,,21.27211,,1.480359,,0,
South Africa,ZAF,2010,21.70304,,25.57171,,28.59887,,22.68338,,1.443009,,0,
South Africa,ZAF,2014,21.41956,,24.17724,,28.9052,,23.71089,,1.787115,,0,
South Korea,KOR,1993,30.61551,,39.96803,,24.94005,,3.597122,,0,,0.8792965,
South Korea,KOR,1998,19.21537,,45.63651,,28.18254,,5.764612,,1.040833,,0.1601281,
South Korea,KOR,2004,15,,36.33334,,38.75,,9.833334,,0.0833333,,0,
South Korea,KOR,2010,17.72303,,36.48415,,34.3267,,11.41234,,0,,0.0537722,
South Korea,KOR,2014,13.30906,,41.9333,,33.56257,,9.940169,,0,,1.254896,
South Korea,KOR,2022,7.951807,,52.12851,,36.46586,,3.453815,,0,,0,
Spain,ESP,1993,5.510674,,15.38079,,32.04067,,44.83764,,1.985678,,0.24454,
Spain,ESP,1998,7.830873,,15.28134,,32.12968,,42.69518,,2.062927,,0,
Spain,ESP,2004,5.827207,,15.7327,,39.08793,,38.16313,,1.064498,,0.1245356,
Spain,ESP,2010,6.367147,,21.18089,,39.4644,,32.6388,,0.2440277,,0.104728,
Spain,ESP,2014,5.908703,,15.81314,,41.0215,,36.51204,,0.4120353,,0.3325866,
Spain,ESP,2022,13.78508,,26.28873,,35.75046,,24.01894,,0,,0.1567908,
Sweden,SWE,1993,10.50621,,34.47947,,39.1595,,14.89971,,0.9551098,,0,
Sweden,SWE,1998,11.00099,,36.17443,,41.03072,,11.59564,,0.1982161,,0,
Sweden,SWE,2004,11.40872,,43.42378,,37.1486,,7.807906,,0.2109954,,0,
Sweden,SWE,2010,10.83892,,40.9335,,37.28708,,8.789491,,0,,2.151011,
Sweden,SWE,2014,17.31333,,45.37493,,27.84577,,8.920675,,0.1926469,,0.3526475,
Sweden,SWE,2022,20.8333,,54.0577,,19.91347,,4.964499,,0.1717372,,0.0592926,
Switzerland,CHE,1993,10.64203,,29.69371,,35.2842,,22.14549,,2.234576,,0,
Switzerland,CHE,1998,6.427597,,31.41006,,41.90675,,19.0128,,1.242784,,0,
Switzerland,CHE,2010,12.47561,,37.91907,,36.50347,,12.46641,,0.3834947,,0.2519492,
Switzerland,CHE,2022,9.830394,,41.41203,,39.82193,,8.2355,,0.0243956,,0.6757511,
Taiwan,TWN,1998,10.89744,,31.02564,,42.4359,,10.64103,,4.871795,,0.1282051,
Taiwan,TWN,2010,6.719195,,22.24394,,45.04978,,25.98709,,0,,0,
Taiwan,TWN,2014,6.712463,,23.34549,,48.69724,,19.01589,,1.920266,,0.3086554,
Taiwan,TWN,2022,9.848858,,27.85908,,47.2786,,15.01346,,0,,0,
Tajikistan,TJK,2022,23.91667,,27.41667,,37.25,,11.41667,,0,,0,
Tanzania,TZA,2004,32.87788,,28.18104,,16.14005,,8.881298,,2.561913,,11.35781,
Thailand,THA,2010,30.9648,,42.30769,,21.77314,,4.367666,,0,,0.5867014,
Thailand,THA,2014,32.22242,,41.26818,,19.97366,,5.20207,,0.9179074,,0.4157505,
Thailand,THA,2022,16.02826,,42.00027,,30.98473,,9.148901,,0.7450272,,1.092806,
Trinidad and Tobago,TTO,2010,10.95493,,16.41824,,42.17778,,29.06541,,0.1700607,,1.213577,
Trinidad and Tobago,TTO,2014,15.61561,,18.81882,,38.03804,,27.12713,,0.4004004,,0,
Tunisia,TUN,2014,19.25311,,20.91286,,27.38589,,31.20332,,1.161826,,0.0829876,
Tunisia,TUN,2022,15.12114,,24.39432,,32.24728,,28.15372,,0.0835422,,0,
Turkey,TUR,1993,11.06796,,15.82524,,33.30097,,37.6699,,2.135922,,0,
Turkey,TUR,1998,24.21477,,27.38972,,23.41455,,24.21286,,0.7681017,,0,
Turkey,TUR,2004,18.20441,,21.81954,,25.08829,,33.78008,,0.3906701,,0.7170135,
Turkey,TUR,2010,17.35973,,28.2329,,24.5201,,29.10827,,0.6533667,,0.1256329,
Turkey,TUR,2014,16.1082,,31.34435,,32.2688,,19.17038,,0.9165592,,0.1917091,
Turkey,TUR,2022,20.91097,,35.32091,,29.73085,,13.12629,,0.6625259,,0.2484472,
Uganda,UGA,2004,23.22473,,31.76058,,27.61771,,16.70645,,0.6905278,,0,
Ukraine,UKR,1998,6.367841,,21.94948,,39.20313,,26.85877,,5.620775,,0,
Ukraine,UKR,2004,10.64551,,25.57746,,36.13737,,22.61628,,4.445899,,0.5774906,
Ukraine,UKR,2010,10.17399,,26.69914,,34.58466,,26.44251,,1.604466,,0.4952242,
Ukraine,UKR,2014,7.353467,,21.10334,,42.03807,,29.50513,,0,,0,
Ukraine,UKR,2022,7.876245,,22.53417,,35.01226,,31.46642,,2.243882,,0.8670321,
United Kingdom,GBR,1993,9.763744,"England, Scotland, and Wales",33.07372,"England, Scotland, and Wales",36.65098,"England, Scotland, and Wales",20.08905,"England, Scotland, and Wales",0.4225051,"England, Scotland, and Wales",0,"England, Scotland, and Wales"
United Kingdom,GBR,2004,5.239196,"England, Scotland, and Wales",28.74061,"England, Scotland, and Wales",36.15448,"England, Scotland, and Wales",29.09704,"England, Scotland, and Wales",0.347452,"England, Scotland, and Wales",0.4212247,"England, Scotland, and Wales"
United Kingdom,GBR,2010,8.821136,"England, Scotland, and Wales",32.75416,"England, Scotland, and Wales",34.10946,"England, Scotland, and Wales",23.59786,"England, Scotland, and Wales",0.3931016,"England, Scotland, and Wales",0.3242843,"England, Scotland, and Wales"
United Kingdom,GBR,2022,15.03719,"England, Scotland, and Wales",39.58703,"England, Scotland, and Wales",32.81872,"England, Scotland, and Wales",12.26593,"England, Scotland, and Wales",0.2645342,"England, Scotland, and Wales",0.0265918,"England, Scotland, and Wales"
United States,USA,1993,17.04851,,34.33723,,35.77143,,11.79768,,0.2098518,,0.8352884,
United States,USA,1998,17.84675,,40.42801,,31.88903,,8.819895,,1.01632,,0,
United States,USA,2004,15.70281,,41.00345,,35.108,,7.890937,,0.2947995,,0,
United States,USA,2010,10.84234,,39.90712,,39.72216,,8.518697,,0,,1.009688,
United States,USA,2014,11.22187,,41.77557,,34.89003,,10.99965,,0,,1.112868,
United States,USA,2022,14.86577,,41.58992,,35.24,,7.116086,,0,,1.188221,
Uruguay,URY,1998,13.80777,,21.74592,,31.4311,,31.15705,,1.85816,,0,
Uruguay,URY,2010,12.2,,21.3,,29,,36.5,,0,,1,
Uruguay,URY,2014,11.6,,17,,33.8,,36.8,,0.3,,0.5,
Uruguay,URY,2022,16.34857,,24.11127,,28.59556,,29.89736,,0.3477638,,0.6994794,
Uzbekistan,UZB,2014,16.26667,,28.66667,,31.2,,23.13333,,0,,0.7333333,
Venezuela,VEN,1998,12.66667,,14.33333,,20.66667,,51.25,,1.083333,,0,
Venezuela,VEN,2004,15.58333,,18.75,,25.66667,,39.66667,,0.3333333,,0,
Venezuela,VEN,2022,9.579832,,18.90756,,37.14286,,34.36975,,0,,0,
Vietnam,VNM,2004,37.5,,38,,20.2,,1.3,,3,,0,
Vietnam,VNM,2010,23.19035,,45.50938,,25.67024,,3.418231,,1.876675,,0.3351206,
Vietnam,VNM,2022,8.916666,,31.16667,,47.25,,12.66667,,0,,0,
Yemen,YEM,2014,14.3,,29.5,,24.7,,28.4,,3.1,,0,
Zambia,ZMB,2010,21.17568,,31.99733,,24.8497,,18.57047,,0.734803,,2.672011,
Zimbabwe,ZWE,2004,14.09006,,26.13941,,27.96515,,28.15609,,3.649294,,0,
Zimbabwe,ZWE,2014,20.68355,,25.51603,,32.34306,,21.45736,,0,,0,
Zimbabwe,ZWE,2022,24.36214,,33.90946,,22.38683,,18.43621,,0.8230453,,0.0823045,